timestamp,two_percenter,major,experience_coding,statistics_knowldege,age,number_of_yells,football_games,basketball_games,volleyball_games,baseball_games,aggie_ring,hours_studying,times_at_bigevent,study_abroad,bedtime,hours_sleeping,homebody_or_goingout,extrovert_introvert,siblings,plan_on_masters,location,video_games,sports,working_out,reading,cooking,dancing,singing,shows_movies_anime,outdoors,photography
11/7/2023 18:58:14,No,engr,2,5,19,2,2,4,0,1,Maybe,4,3,No,After 12:00pm,7,Going out,Extroverted,3,Yes,"APPLETON, WI",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
11/7/2023 18:58:49,Yes,cpsc,2.541666667,8,19,6,10,0,0,0,Yes,4,0,No,After 12:00pm,8,Homebody,Introverted,1,Maybe,"FREMONT, CA",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/7/2023 18:58:59,Yes,cpsc,2.541666667,5,19,0,1,0,0,0,Yes,5,0,No,11:00 PM,6,Homebody,Introverted,1,Maybe,"FRISCO, TX",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/7/2023 18:59:51,Yes,stat,3,10,22,0,0,0,0,0,Yes,2,2,No,After 12:00am,6,Homebody,Extroverted,2,Yes,"KATY, TX",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
11/7/2023 19:00:48,No,cpsc,4,5,20,1,3,0,0,0,Yes,3,2,No,After 12:00am,6,Homebody,Introverted,1,Yes,"KATY, TX",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
11/7/2023 19:01:02,Yes,engr,0,4,18,0,0,0,0,0,Yes,3,0,No,11:00 PM,8,Going out,Extroverted,1,No,"PLANO, TX",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
11/7/2023 19:01:03,Yes,stat,2,2,18,3,0,0,0,0,Yes,3,0,No,12:00 AM,8,Homebody,Introverted,1,Yes,"KATY, TX",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
11/7/2023 19:01:06,No,engr,2,3,18,8,2,0,0,0,Yes,2,0,No,After 12:00am,7,Homebody,Introverted,2,Maybe,"DALLAS, TX",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/7/2023 19:01:14,No,cpsc,4,3,20,2,3,1,0,0,Yes,5,0,No,After 12:00am,6,Going out,Introverted,0,Yes,"DALLAS, TX",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/7/2023 19:01:24,No,cpsc,4,2,21,4,5,0,0,0,Yes,2,1,No,After 12:00am,7,Homebody,Introverted,1,No,"SUGAR LAND, TX",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
11/7/2023 19:01:31,Yes,cpsc,4,5,21,0,0,0,0,0,Yes,4,0,Yes,11:00 PM,7,Homebody,Introverted,1,Maybe,"HOUSTON, TX",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
11/7/2023 19:01:49,Yes,engr,4,7,18,0,0,0,0,0,Yes,2,0,No,After 12:00am,6,Going out,Extroverted,2,No,"SUGAR LAND, TX",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/7/2023 19:02:12,Yes,cpsc,2,1,18,0,2,0,0,0,Yes,4,0,No,9:00 PM,8,Homebody,Introverted,1,Maybe,"SUGAR LAND, TX",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/7/2023 19:03:09,No,stat,0,4,18,0,0,0,0,0,No,2,0,No,After 12:00am,7,Homebody,Introverted,2,Maybe,"AUSTIN, TX",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
11/7/2023 19:03:36,No,phys,4,10,19.3877551,0,0,0,0,0,Yes,7,0,Yes,10:00 PM,8,Going out,Introverted,1,No,"DALLAS, TX",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/7/2023 19:04:06,No,elen,2,3,19,1,1,0,0,0,Yes,4,0,No,10:00 PM,8,Going out,Introverted,2,Maybe,"ENNIS, TX",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
11/10/2023 19:14:13,Yes,stat,4,4,20,0,4,0,0,0,Yes,3,0,No,11:00 PM,8,Homebody,Introverted,1,Yes,"ROCKPORT, TX",FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
11/10/2023 19:28:35,Yes,math,1,2,21,0,0,0,0,0,Maybe,2,1,No,After 12:00am,7,Homebody,Introverted,4,No,"CHICAGO, IL",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/10/2023 19:42:50,Yes,cpsc,4,6,18,0,0,0,0,0,Yes,2,0,Yes,9:00 PM,9,Homebody,Introverted,2,Yes,"AUSTIN, TX",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
11/10/2023 19:55:19,Yes,gist,0,3,18,9,5,0,0,0,Yes,4,1,No,After 12:00am,7,Homebody,Extroverted,1,Maybe,"SAN ANTONIO, TX",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/10/2023 21:14:11,No,cpsc,2,7,20,2,8,0,0,0,Yes,7,1,No,12:00 AM,7,Going out,Introverted,1,Yes,"AUSTIN, TX",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
11/11/2023 8:40:06,Yes,mktg,0,1,21,2,5,0,0,1,Yes,3,0,No,12:00 AM,6,Going out,Extroverted,4,No,"DALLAS, TX",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
11/11/2023 9:43:10,Yes,comp,4,5,20,0,0,0,0,0,Yes,2,0,No,11:00 PM,8,Homebody,Introverted,2,No,"DALLAS, TX",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 10:04:38,No,meen,4,7,21,3,6,1,0,2,Yes,2,0,No,11:00 PM,8,Homebody,Introverted,2,Yes,"WASHINGTON, DC",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
11/11/2023 10:37:39,Yes,urpn,0,2,19,3,4,0,0,0,Maybe,4,1,No,12:00 AM,8,Homebody,Extroverted,5,Maybe,"ROCKWALL, TX",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
11/11/2023 10:39:25,Yes,daen,4,7,20,2,4,2,0,0,Maybe,3,1,No,After 12:00am,6,Homebody,Introverted,2,No,"DALLAS, TX",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
11/11/2023 10:54:32,Yes,cpcs,4,6,20,0,2,0,0,0,Yes,4,0,No,After 12:00am,6,Homebody,Introverted,1,Yes,"ALLEN, TX",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 11:36:00,No,stat,0,1,18,2,0,1,0,0,Maybe,2,1,No,12:00 AM,8,Homebody,Introverted,0,Yes,"PEARLAND, TX",TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
11/11/2023 11:37:11,Yes,biol,0,5,18,3,3,0,0,0,Yes,5,0,No,11:00 PM,8,Homebody,Extroverted,1,No,"ALLEN, TX",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
11/11/2023 11:40:46,Yes,stat,1,7,20,4,3,2,0,1,Yes,4,0,No,After 12:00am,6,Homebody,Introverted,2,Yes,"AUSTIN, TX",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
11/11/2023 12:26:57,Yes,laup,2,7,20,2,0,0,0,0,Yes,4,1,No,11:00 PM,8,Going out,Extroverted,1,Yes,"COLLEYVILLE, TX",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
11/11/2023 12:44:07,No,busn,0,3,18,0,0,0,0,0,Yes,2,0,No,11:00 PM,7,Homebody,Introverted,1,Maybe,"ALLEN, TX",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
11/11/2023 12:46:58,Yes,stat,0,3,19,0,0,0,0,0,Yes,4,0,No,11:00 PM,8,Homebody,Extroverted,1,Yes,"DALLAS, TX",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
11/11/2023 12:47:09,No,ehgr,4,4,19,1,0,0,0,0,Yes,2,0,No,After 12:00am,6,Homebody,Extroverted,1,Yes,"DALLAS, TX",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 12:52:58,Yes,cecn,4,8,21,2,2,4,0,0,Yes,3,0,No,After 12:00am,6,Homebody,Introverted,1,No,"HOUSTON, TX",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
11/11/2023 14:46:02,Yes,cpsc,4,8,19,0,0,0,0,0,Yes,3,1,No,After 12:00am,6,Homebody,Introverted,3,No,"KATY, TX",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
11/11/2023 16:45:58,No,chen,4,4,19,1,1,0,0,0,Yes,6,1,No,After 12:00am,5,Homebody,Extroverted,1,Yes,"AUSTIN, TX",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE
11/11/2023 16:46:08,No,mbio,1,1,18,13,2,0,0,0,Yes,3,0,No,After 12:00am,5,Going out,Extroverted,4,Yes,"MURPHY, TX",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
11/11/2023 16:53:06,No,finc,0,6,18,4,3,1,0,0,Yes,2,0,No,After 12:00am,7,Homebody,Introverted,1,Maybe,"ALLEN, TX",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
11/11/2023 16:55:24,No,fivs,0,8,19,0,2,0,0,0,Yes,5,0,Yes,After 12:00am,8,Going out,Introverted,1,Yes,"ALLEN, TX",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 16:58:07,No,nrsc,1,7,19,1,1,1,0,0,Yes,5,0,No,10:00 PM,8,Homebody,Extroverted,0,Yes,"AUSTIN, TX",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
11/11/2023 17:01:20,Yes,apmt,8,5,19,0,1,0,0,0,Maybe,3,0,No,11:00 PM,7,Homebody,Extroverted,0,Maybe,"ALLEN, TX",TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 17:12:37,Yes,engr,5,3,19,4,1,0,0,0,Yes,2,0,No,After 12:00am,6,Going out,Extroverted,1,No,"AUSTIN, TX",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
11/11/2023 17:20:56,Yes,isen,9,5,20,0,1,1,0,0,Yes,5,1,No,After 12:00am,3,Homebody,Extroverted,1,Yes,"DALLAS, TX",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11/11/2023 17:47:31,Yes,isen,2,4,18,0,1,0,0,0,Maybe,20,0,No,After 12:00am,8,Homebody,Introverted,1,Yes,"DALLAS, TX",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
11/11/2023 18:26:05,No,chen,4,4,20,2,1,0,0,0,Yes,7,1,No,After 12:00am,6,Going out,Extroverted,1,Maybe,"DALLAS, TX",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
11/11/2023 18:45:10,Yes,nrsc,0,3,19,0,0,0,0,0,Yes,3,1,No,After 12:00am,6,Going out,Introverted,2,Yes,"MISSOURI CITY, TX",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
11/11/2023 18:48:38,No,wgst,0,1,26,3,4,3,2,3,Yes,4,3,No,10:00 PM,7,Going out,Extroverted,0,No,"SAN FRANCISCO, CA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
11/11/2023 19:52:34,Yes,bmen,4,6,19,2,3,1,0,0,Yes,8,1,No,11:00 PM,7,Homebody,Extroverted,0,No,"FRISCO, TX",FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
11/12/2023 0:06:56,No,cpsc,5,6,19,6,10,4,2,1,Yes,3,1,No,11:00 PM,8,Going out,Extroverted,0,Yes,"CEDAR PARK, TX",FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE